Date,portfolio_value
2025-05-05,9970.075672
2025-05-06,9785.899759
2025-05-07,9859.631171
2025-05-08,9805.090982
2025-05-09,9768.500545
2025-05-12,9993.091326
2025-05-13,10060.610714
2025-05-14,10031.119168
2025-05-15,10146.943722
2025-05-16,10299.260058
2025-05-19,10304.656216
2025-05-20,10268.734533
2025-05-21,10094.374555
2025-05-22,10080.157651
2025-05-23,10048.261549
2025-05-27,10246.258350
2025-05-28,10171.170734
2025-05-29,10237.834929
2025-05-30,10289.852361
2025-06-02,10382.524713
2025-06-03,10458.144373
2025-06-04,10474.171531
2025-06-05,10284.898499
2025-06-06,10359.641598
2025-06-09,10376.794163
2025-06-10,10491.896609
2025-06-11,10458.968218
2025-06-12,10487.786341
2025-06-13,10422.771873
2025-06-16,10442.503956
2025-06-17,10318.451686
2025-06-18,10346.123528
2025-06-20,10299.158142
2025-06-23,10441.652062
2025-06-24,10529.146659
2025-06-25,10577.820383
2025-06-26,10611.503810
2025-06-27,10599.951293
2025-06-30,10660.478484
2025-07-01,10598.205904
2025-07-02,10667.432694
2025-07-03,10722.367340
2025-07-07,10641.414619
2025-07-08,10616.352666
2025-07-09,10672.623249
2025-07-10,10714.027783
2025-07-11,10707.803416
2025-07-14,10764.397198
2025-07-15,10698.079009
2025-07-16,10751.980620
2025-07-17,10741.098019
2025-07-18,10731.964028
2025-07-21,10685.481114
2025-07-22,10674.467964
2025-07-23,10792.724962
2025-07-24,10791.131717
2025-07-25,10849.510993
2025-07-28,10870.240706
2025-07-29,10783.036306
2025-07-30,10790.504502
2025-07-31,10700.218613
2025-08-01,10750.311873
2025-08-04,10908.575891
2025-08-05,10839.526135
2025-08-06,10938.288917
2025-08-07,10718.713726
2025-08-08,10737.351853
2025-08-11,10793.003296
2025-08-12,10831.944875
2025-08-13,10829.273323
2025-08-14,10936.110632
2025-08-15,10951.985495
2025-08-18,10992.289819
2025-08-19,10925.999655
2025-08-20,10987.784327
2025-08-21,10885.527189
2025-08-22,10947.993536
2025-08-25,10876.933214
2025-08-26,11031.993456
2025-08-27,11035.012087
2025-08-28,11010.868517
2025-08-29,10941.407906
2025-09-02,10914.630458
2025-09-03,10969.001818
2025-09-04,11067.607142
2025-09-05,10959.068716
2025-09-08,11013.122537
2025-09-09,11110.165802
2025-09-10,11129.015228
2025-09-11,11271.708745
2025-09-12,11314.426437
2025-09-15,11301.782064
2025-09-16,11297.656105
2025-09-17,11333.094763
2025-09-18,11358.786870
2025-09-19,11355.213705
2025-09-22,11434.595946
2025-09-23,11345.430918
2025-09-24,11321.111294
2025-09-25,11226.706832
2025-09-26,11259.864232
2025-09-29,11318.490040
2025-09-30,11521.747089
2025-10-01,11696.303153
2025-10-02,11612.166772
2025-10-03,11626.443479
2025-10-06,11626.742870
2025-10-07,11632.910468
2025-10-08,11667.898167
2025-10-09,11758.795959
2025-10-10,11536.284667
2025-10-13,11638.873258
2025-10-14,11594.321214
2025-10-15,11661.517797
2025-10-16,11533.817382
2025-10-17,11594.817382
2025-10-20,11655.480333
2025-10-21,11580.257802
2025-10-22,11540.766396
2025-10-23,11578.248178
2025-10-24,11588.557657
2025-10-27,11666.590570
2025-10-28,11731.725290
2025-10-29,11709.932461
2025-10-30,11748.932541
2025-10-31,11720.702414
2025-11-03,11826.112926
2025-11-04,11804.526778
2025-11-05,11841.739192
2025-11-06,11751.983998
2025-11-07,11731.408628
2025-11-10,11954.841554
2025-11-11,12008.177033
2025-11-12,12139.154139
2025-11-13,12000.152959
2025-11-14,11991.847684
2025-11-17,11919.521857
2025-11-18,11823.198251
2025-11-19,11883.476272
2025-11-20,11820.673591
2025-11-21,11860.695639
2025-11-24,11882.218815
2025-11-25,11985.110517
2025-11-26,12075.226859
2025-11-28,12050.325343
2025-12-01,12023.405079
2025-12-02,12038.756101
2025-12-03,12080.177991
2025-12-04,12045.609049
2025-12-05,11990.427809
2025-12-08,11892.528220
2025-12-09,11835.287475
2025-12-10,11828.664022
2025-12-11,11910.903707
2025-12-12,11951.080964
2025-12-15,12030.326648
2025-12-16,12004.337533
2025-12-17,11891.909508
2025-12-18,11935.098039
2025-12-19,12067.228007
2025-12-22,12107.236331
2025-12-23,12155.508356
2025-12-24,12226.929227
2025-12-26,12237.813464
2025-12-29,12178.998774
2025-12-30,12145.973837
2025-12-31,12086.475187
2026-01-02,12103.823692
2026-01-05,12066.792323
2026-01-06,12157.216119
2026-01-07,12255.758224
2026-01-08,12220.418226
2026-01-09,12198.140093
2026-01-12,12295.729564
2026-01-13,12289.968112
2026-01-14,12232.887547
2026-01-15,12175.425932
2026-01-16,12197.049637
2026-01-20,12016.087114
2026-01-21,12218.248714
2026-01-22,12262.015613
2026-01-23,12283.446389
2026-01-26,12267.336130
2026-01-27,12234.408740
2026-01-28,12174.593002
2026-01-29,12190.439148
2026-01-30,12236.929024
2026-02-02,12318.835485
2026-02-03,12249.918315
2026-02-04,12343.091212
2026-02-05,12129.636986
2026-02-06,12526.244045
2026-02-09,12534.661118
2026-02-10,12409.894290
2026-02-11,12396.644671
2026-02-12,12489.164451
2026-02-13,12523.616833
2026-02-17,12494.821246
2026-02-18,12440.761146
2026-02-19,12378.650961
2026-02-20,12386.807369
2026-02-23,12490.437013
2026-02-24,12536.526166
2026-02-25,12592.141071
2026-02-26,12419.231780
2026-02-27,12599.523307
2026-03-02,12573.353802
2026-03-03,12526.336838
2026-03-04,12585.276836
2026-03-05,12390.418855
2026-03-06,12326.827727
2026-03-09,12428.391722
2026-03-10,12404.893042
2026-03-11,12390.082545
2026-03-12,12306.708250
2026-03-13,12289.365467
2026-03-16,12346.880871
2026-03-17,12180.920852
2026-03-18,11972.084709
2026-03-19,11869.767804
2026-03-20,11720.826080
2026-03-23,11799.064764
2026-03-24,11807.305984
2026-03-25,11948.653135
2026-03-26,11817.007500
2026-03-27,11678.222326
2026-03-30,11725.246966
2026-03-31,12030.187736
2026-04-01,12116.474316
2026-04-02,12098.212680
2026-04-06,12085.396652
2026-04-07,12022.301426
2026-04-08,12279.185855
2026-04-09,12370.820592
2026-04-10,12279.733372
2026-04-13,12225.694874
2026-04-14,12325.737820
2026-04-15,12369.822340
2026-04-16,12384.485860
2026-04-17,12480.311541
2026-04-20,12432.741658
2026-04-21,12362.130402
2026-04-22,12402.303713
2026-04-23,12400.968840
2026-04-24,12361.702133
2026-04-27,12343.462853
2026-04-28,12322.857143
2026-04-29,12262.257076
2026-04-30,12522.021122
2026-05-01,12530.641983
2026-05-04,12494.262065
2026-05-05,12505.264093
